dataset,y_true,y_proba
Validation,0,0.013643841
Validation,0,0.2983783
Validation,1,0.0746806
Validation,1,0.5740878
Validation,1,0.9983973
Validation,0,0.24434306
Validation,1,0.29478446
Validation,0,0.014616136
Validation,0,0.008009591
Validation,0,0.028867519
Validation,0,0.024142385
Validation,0,0.11294464
Validation,0,0.67287976
Validation,0,0.0034055938
Validation,0,0.0016487819
Validation,0,0.076710746
Validation,1,0.7116492
Validation,0,0.047073726
Validation,1,0.96964633
Validation,0,0.20533244
Validation,1,0.8825088
Validation,0,0.0059884535
Validation,0,0.08091337
Validation,1,0.952421
Validation,0,0.16870268
Validation,0,0.009509883
Validation,0,0.004987454
Validation,1,0.9481951
Validation,0,0.6143762
Validation,0,0.018726056
Validation,0,0.59968215
Validation,0,0.21588427
Validation,0,0.17852475
Validation,0,0.037853185
Validation,0,0.51493037
Validation,0,0.05394293
Validation,0,0.047640577
Validation,0,0.004301938
Validation,0,0.1908793
Validation,0,0.3139582
Validation,0,0.0036680955
Validation,0,0.020263039
Validation,1,0.063414186
Validation,1,0.5496784
Validation,0,0.006723913
Validation,0,0.03413192
Validation,0,0.0011366431
Validation,0,0.012868181
Validation,0,0.0096506225
Validation,1,0.81678325
Validation,0,0.19139422
Validation,0,0.10863227
Validation,0,0.070215434
Validation,0,0.86600006
Validation,0,0.013081073
Validation,0,9.8124954e-05
Validation,0,0.019503303
Validation,0,0.10548511
Validation,0,0.009128548
Validation,0,0.12261451
Validation,0,0.054536313
Validation,0,0.17547
Validation,0,0.03813264
Validation,0,0.086026974
Validation,0,0.06582781
Validation,1,0.89725024
Validation,1,0.50660354
Validation,0,4.82985e-05
Validation,0,0.9156164
Validation,1,0.9978387
Validation,1,0.46446338
Validation,0,0.74576235
Validation,0,0.0209891
Validation,0,0.0027489525
Validation,1,0.0045475382
Validation,0,0.008185091
Validation,1,0.9995859
Validation,0,0.043510187
Validation,0,0.103193164
Validation,0,0.0002723698
Validation,0,0.12268995
Validation,1,0.9236303
Validation,0,0.4474173
Validation,0,0.5435534
Validation,0,0.04742159
Validation,0,0.0076465397
Validation,0,0.0141805895
Validation,0,0.55255914
Validation,0,0.028285809
Validation,0,0.0062715844
Validation,1,0.057330288
Validation,0,0.034633446
Validation,0,0.08950149
Validation,0,0.99550384
Validation,1,0.2880927
Validation,0,0.04614725
Validation,0,0.0058595804
Validation,0,0.009235521
Validation,0,0.000979269
Validation,0,0.009173332
Validation,1,0.0011001728
Validation,0,0.8013607
Validation,0,0.067322075
Validation,0,0.03795182
Validation,1,0.11243203
Validation,0,0.15835571
Validation,0,0.9606885
Validation,0,0.098649696
Validation,0,0.12538517
Validation,0,0.019284187
Validation,0,0.11629375
Validation,0,0.07528762
Validation,0,0.010047881
Validation,0,0.012297259
Validation,0,0.14596385
Validation,0,0.0010754664
Validation,0,0.002844044
Validation,0,0.009332809
Validation,0,0.40383893
Validation,0,0.018992418
Validation,1,0.0011480493
Validation,1,0.115905225
Validation,0,0.04439818
Validation,0,0.41698536
Validation,0,0.0033717072
Validation,0,0.9382452
Validation,0,0.002021988
Validation,0,0.01160395
Validation,0,0.0067008794
Validation,0,0.15731505
Validation,0,0.049919847
Validation,0,0.0045587225
Validation,0,0.035686642
Validation,0,0.5437382
Validation,0,0.26537755
Validation,1,0.99915385
Validation,0,0.00936856
Validation,0,0.0008713997
Validation,0,0.0109858075
Validation,0,0.33933687
Validation,0,0.01824605
Validation,1,0.84796816
Validation,0,0.104797594
Validation,1,0.8717318
Validation,0,0.11329241
Validation,0,0.044381857
Validation,0,0.36133882
Validation,0,0.5439628
Validation,1,0.9388801
Validation,0,0.3125643
Validation,0,0.0036814217
Validation,0,0.0004148006
Validation,0,0.5311705
Validation,0,0.0030613933
Validation,0,0.009550055
Validation,0,0.038326174
Validation,0,0.9573937
Validation,0,0.00022634912
Validation,0,0.120124936
Validation,0,0.04175465
Validation,0,0.5522532
Validation,0,0.0008421462
Validation,0,0.063942924
Validation,0,0.05651202
Validation,0,0.013318065
Validation,0,0.5431084
Validation,0,0.0022859233
Validation,1,0.9161401
Validation,0,0.013508725
Validation,0,0.0049127014
Validation,0,0.020707581
Validation,0,0.09853468
Validation,0,0.04870492
Validation,0,0.15951364
Validation,0,0.037137568
Validation,0,0.06810728
Validation,0,0.15749636
Validation,0,0.5766365
Validation,0,0.3271148
Validation,1,0.99932563
Validation,0,0.020854648
Validation,0,0.70768434
Validation,0,0.035586532
Validation,0,0.1888457
Validation,0,0.032874413
Validation,0,0.0075487625
Validation,0,0.028616667
Validation,0,0.0008912592
Validation,0,0.18052801
Validation,0,0.039505463
Validation,0,0.24976853
Validation,0,0.004420514
Validation,0,0.0006825507
Validation,0,0.015802208
Validation,0,0.27204493
Validation,0,0.0040970896
Validation,1,0.07970169
Validation,1,0.858257
Validation,0,0.60035664
Validation,0,0.04006231
Validation,0,0.20603795
Validation,0,0.09069501
Validation,1,0.107028276
Validation,0,0.21814296
Validation,0,0.004361417
Validation,0,0.030948317
Validation,0,0.093694784
Validation,0,0.011191263
Validation,0,0.0084337955
Validation,0,0.005107966
Validation,0,0.0014004556
Validation,1,0.12533812
Validation,0,0.048103485
Validation,1,0.86245084
Validation,1,0.5689866
Validation,0,0.073421896
Validation,1,0.548875
Validation,0,0.9202381
Validation,0,0.027478438
Validation,0,0.019305125
Validation,1,0.084864445
Validation,0,0.22358128
Validation,0,0.31253088
Validation,0,0.07612914
Validation,0,0.9944179
Validation,0,0.027290177
Validation,0,0.08909444
Validation,0,0.004301973
Validation,0,0.06734502
Validation,0,0.00034177548
Validation,0,0.0031915363
Validation,0,0.62556064
Validation,0,0.09108875
Validation,1,0.86211234
Validation,0,0.39191505
Validation,0,0.22964567
Validation,0,0.0008674502
Validation,0,0.007440114
Validation,0,0.04109815
Validation,1,0.2420497
Validation,0,0.025791405
Validation,0,0.024725247
Validation,0,0.4386511
Validation,0,0.07729177
Validation,1,0.9403184
Validation,0,0.011582159
Validation,0,0.0038762174
Validation,0,0.10495901
Validation,0,0.012106282
Validation,0,0.0026319444
Validation,0,0.0047457065
Validation,0,0.75246745
Validation,0,0.008953944
Validation,1,0.55520046
Validation,1,0.89168143
Validation,0,0.05123116
Validation,0,0.46558124
Validation,0,0.0032245833
Validation,0,0.01584247
Validation,0,0.06126519
Validation,0,0.003995351
Validation,0,0.0043163374
Validation,0,0.015657812
Validation,0,0.0028151497
Validation,0,0.028817078
Validation,0,0.004344925
Validation,0,0.032844946
Validation,0,0.011461912
Validation,0,0.1208591
Validation,0,0.086335085
Validation,0,0.10477288
Validation,0,0.77858686
Validation,0,0.004312572
Validation,1,0.4176369
Validation,1,0.9461027
Validation,0,0.09008485
Validation,0,0.025966646
Validation,0,0.11294141
Validation,0,0.10059006
Validation,0,0.025382096
Validation,0,0.017976712
Validation,0,0.48406354
Validation,0,0.0011563766
Validation,0,0.1153878
Validation,0,0.1528367
Validation,0,0.030343676
Validation,1,0.38769555
Validation,1,0.38500327
Validation,0,0.0070637353
Validation,0,0.5100954
Validation,0,0.0034799583
Validation,0,0.07829573
Validation,0,0.06340559
Validation,0,0.21681067
Validation,0,0.091239944
Validation,0,0.10988197
Validation,1,0.04965273
Validation,0,0.67480296
Validation,0,0.017399926
Validation,0,0.11568699
Validation,0,0.079930976
Validation,0,0.41103414
Validation,1,0.9968982
Validation,0,0.35703832
Validation,0,0.87660366
Validation,0,0.02691839
Validation,0,0.018505407
Validation,0,0.048851043
Validation,0,0.01123882
Validation,0,0.00012951382
Validation,0,0.0054765213
Validation,0,0.004526405
Validation,0,0.09406177
Validation,0,0.64734715
Validation,1,0.71587235
Validation,0,0.00084927276
Validation,0,0.49405894
Validation,1,0.7270752
Validation,0,0.6627989
Validation,0,0.0055956296
Validation,1,0.018538363
Validation,0,0.00524912
Validation,0,0.0018410226
Validation,0,0.14645839
Validation,0,0.7452245
Validation,0,0.8295632
Validation,0,0.00030507016
Validation,0,0.20626275
Validation,0,0.0287788
Validation,0,0.16771674
Validation,0,0.0021631771
Validation,1,0.43306825
Validation,0,0.0007931753
Validation,0,0.057190783
Validation,0,0.003003205
Validation,1,0.9965753
Validation,1,0.49925545
Validation,1,0.99953866
Validation,1,0.7513004
Validation,0,0.00061326846
Validation,0,0.07653391
Validation,1,0.08682548
Validation,0,0.011787759
Validation,0,0.056795683
Validation,0,0.019179564
Validation,0,0.2376425
Validation,0,0.0071227103
Validation,0,0.001692582
Validation,0,0.030701367
Validation,0,0.028883288
Validation,0,0.42151845
Validation,0,0.44720653
Validation,0,0.049600665
Validation,1,0.865729
Validation,0,0.01790951
Validation,0,0.94347554
Validation,0,0.10765823
Validation,0,0.00017481149
Validation,1,0.6519257
Validation,1,0.99285406
Validation,0,0.047862094
Validation,1,0.8892066
Validation,0,0.002909001
Validation,0,0.025030239
Validation,0,0.00044151547
Validation,0,0.6862865
Validation,1,0.7745026
Validation,1,0.3560459
Validation,0,0.0027669286
Validation,0,0.053456567
Validation,0,0.0006399323
Validation,0,0.32104483
Validation,0,0.84139955
Validation,0,0.43868715
Validation,0,0.031564556
Validation,0,0.00033488782
Validation,0,0.06762554
Validation,0,0.0020821742
Validation,0,0.55686045
Validation,0,0.33121708
Validation,0,0.00073100894
Validation,0,0.14818166
Validation,0,0.011492759
Validation,0,0.14982612
Validation,0,0.17788371
Validation,0,0.4271987
Validation,0,0.045972563
Validation,0,0.07622776
Validation,1,0.824942
Validation,0,0.0051404717
Validation,0,0.08512357
Validation,1,0.9997389
Validation,0,0.006828099
Validation,1,0.1624221
Validation,1,0.98727626
Validation,0,0.0005334754
Validation,0,0.001866816
Validation,1,0.9997391
Validation,0,0.028794019
Validation,0,0.19724676
Validation,0,0.016636629
Validation,0,0.06938931
Validation,0,0.21639429
Validation,0,0.9480845
Validation,0,0.22643611
Validation,0,0.0005703502
Validation,0,0.038215134
Validation,0,0.0025134508
Validation,0,0.00497557
Validation,0,0.008684758
Validation,0,0.0034288496
Validation,0,0.023481816
Validation,0,0.016738668
Validation,0,0.0028821467
Validation,0,0.011952997
Validation,0,0.0017514209
Validation,0,0.034684252
Validation,0,0.17293271
Validation,0,0.0008314909
Validation,1,0.8624649
Validation,0,0.003438898
Validation,1,0.3687007
Validation,0,0.0015365953
Validation,0,0.823677
Validation,1,0.86486024
Validation,0,0.25709638
Validation,0,0.023482332
Validation,1,0.0021408184
Validation,0,0.109708354
Validation,1,0.016020043
Validation,0,0.004547467
Validation,0,0.0034098704
Validation,0,0.04577874
Validation,0,0.04590009
Validation,0,0.092032
Validation,0,0.08820818
Validation,1,0.9879987
Validation,0,0.0026388678
Validation,1,0.2698152
Validation,0,0.01441809
Validation,0,0.02236623
Validation,0,0.16295202
Validation,0,0.029141245
Validation,0,0.004918868
Validation,0,0.040455014
Validation,0,0.030067898
Validation,0,0.0026316051
Validation,0,0.06978355
Validation,0,0.0025932305
Validation,0,0.0021315294
Validation,0,0.035942994
Validation,0,0.04112775
Validation,0,0.0033762339
Validation,0,0.22137
Validation,1,0.5213582
Validation,0,0.008034719
Validation,0,0.16797128
Validation,0,0.98249185
Validation,1,0.9641862
Validation,0,0.04601051
Validation,0,0.011387517
Validation,0,0.027892016
Validation,0,0.11348498
Validation,0,0.017102592
Validation,0,0.7654342
Validation,0,0.124546215
Validation,0,0.027716465
Validation,1,0.9961791
Validation,0,0.0017293781
Validation,0,0.11074651
Validation,0,0.026494319
Validation,0,0.0627778
Validation,0,0.7683218
Validation,0,0.011530171
Validation,0,0.39729488
Validation,0,0.66343254
Validation,0,0.005392032
Validation,0,0.004461705
Validation,0,0.021210492
Validation,0,0.09453918
Validation,0,0.008164898
Validation,0,0.02679182
Validation,0,0.35209098
Validation,0,0.06387115
Validation,0,0.010575486
Validation,0,0.0038649805
Validation,0,0.021730637
Validation,0,0.009886733
Validation,1,0.9820149
Validation,0,0.0007633898
Validation,0,0.009109288
Validation,1,0.04811428
Validation,1,0.9456223
Validation,1,0.0051333583
Validation,0,0.9664462
Validation,0,0.016030012
Validation,0,0.017219368
Validation,0,0.00378106
Validation,0,0.04366744
Validation,0,0.00549155
Validation,0,0.009969394
Validation,0,0.051151924
Validation,0,0.0009907765
Validation,0,0.050152965
Validation,0,0.0029131295
Validation,0,0.02627224
Validation,0,0.11468775
Validation,0,0.0046183933
Validation,1,0.20587182
Validation,1,0.8899771
Validation,0,0.3524211
Validation,0,0.017260887
Validation,1,0.9892575
Validation,1,0.97180665
Validation,0,0.025344955
Validation,0,0.10210877
Validation,0,0.050657384
Validation,0,0.10303058
Validation,1,0.8007387
Validation,0,0.172181
Validation,0,0.90302664
Validation,1,0.215693
Validation,0,0.012196558
Validation,1,0.37474418
Validation,0,0.0040248954
Validation,0,0.41754532
Validation,1,0.9994485
Validation,0,0.3129358
Validation,0,0.045399114
Validation,0,0.0069191586
Validation,0,0.5914676
Validation,0,0.25581074
Validation,1,0.035531316
Validation,1,0.9904822
Validation,0,0.056317385
Validation,1,0.21310629
Validation,1,0.9965844
Validation,1,0.029955758
Validation,0,0.07701603
Validation,1,0.8586237
Validation,0,0.1516428
Validation,0,0.05210098
Validation,1,0.42867014
Validation,0,0.010591275
Validation,0,0.24459521
Validation,0,0.0021472792
Validation,1,0.84113944
Validation,0,0.5600384
Validation,0,0.0045747044
Validation,0,0.34726077
Validation,1,0.99969125
Validation,1,0.8210726
Validation,0,0.004467676
Validation,0,0.24655527
Validation,0,0.2549783
Validation,0,0.58911026
Validation,0,0.041549068
Validation,0,0.069152236
Validation,0,0.010696538
Validation,1,0.98138547
Validation,0,0.26209256
Validation,0,0.0006710846
Validation,1,0.42575663
Validation,0,0.00011547396
Validation,0,0.005532611
Validation,1,0.6201924
Validation,0,0.06863326
Validation,0,0.07972037
Validation,0,0.012524971
Validation,0,0.76626
Validation,0,0.01498138
Validation,0,0.90694517
Validation,1,0.819513
Validation,1,0.36423707
Validation,0,0.0005817181
Validation,1,0.25541174
Validation,1,0.06449674
Validation,0,0.028250745
Validation,1,0.5419949
Validation,0,0.011611423
Validation,0,0.0039246236
Validation,1,0.1445205
Validation,0,0.006109937
Validation,0,0.96749777
Validation,0,0.03664261
Validation,0,0.6257658
Validation,0,0.0052737137
Validation,0,0.014794753
Validation,1,0.49975592
Validation,0,0.013591359
Validation,0,0.009287693
Validation,0,0.0073969057
Validation,1,0.22807416
Validation,1,0.97980404
Validation,1,0.5906962
Validation,0,0.0114965625
Validation,0,0.007857684
Validation,0,0.0017832756
Validation,0,0.40127948
Validation,0,0.2238972
Validation,0,0.34932214
Validation,0,0.47837338
Validation,0,0.07531596
Validation,0,0.007745108
Validation,1,0.36349738
Validation,0,0.08792734
Validation,0,0.60570014
Validation,0,0.047275692
Validation,0,0.0049437853
Validation,0,0.1068527
Validation,0,0.042917907
Validation,0,0.09810615
Validation,0,0.079711184
Validation,1,0.09479067
Validation,1,0.11093883
Validation,0,0.30717608
Validation,1,0.089438334
Validation,0,0.017017728
Validation,0,0.017456744
Validation,0,0.07421338
Validation,0,0.011293051
Validation,0,0.11571843
Validation,0,0.006616054
Validation,0,0.20232822
Validation,1,0.99997425
Validation,1,0.9280069
Validation,0,0.115554936
Validation,0,0.42412063
Validation,1,0.4356394
Validation,0,0.013883128
Validation,0,0.002566475
Validation,0,0.2960413
Validation,0,0.040804088
Validation,0,0.012292956
Validation,1,0.7089015
Validation,0,0.03317248
Validation,0,0.0051422594
Validation,0,0.565594
Validation,0,0.44020438
Validation,0,0.108265236
Validation,0,0.009597625
Validation,0,0.0071533304
Validation,0,0.018180268
Validation,0,0.018246371
Validation,0,0.4327692
Validation,0,0.0003784241
Validation,1,0.05062148
Validation,0,0.002969842
Validation,0,0.108848475
Validation,1,0.9517802
Validation,0,0.039061554
Validation,0,0.6893872
Validation,0,0.002728857
Validation,1,0.9716331
Validation,0,0.030399866
Validation,1,0.6080045
Validation,0,0.012244516
Validation,0,0.120599695
Validation,1,0.7834126
Validation,0,0.00636706
Validation,0,0.0040379954
Validation,0,0.362681
Validation,0,0.032658413
Validation,1,0.9992086
Validation,0,0.0027838065
Validation,0,0.040567335
Validation,0,0.06721812
Validation,1,0.27864465
Validation,1,0.9924401
Validation,0,0.71341586
Validation,1,0.63677317
Validation,0,0.68623185
Validation,1,0.6684086
Validation,1,0.14216974
Validation,0,0.008263974
Validation,0,0.00040891365
Validation,0,0.9352653
Validation,0,0.14213355
Validation,0,0.105117895
Validation,0,0.024006696
Validation,0,0.025194447
Validation,0,0.017976804
Validation,0,0.06855612
Validation,0,0.054396942
Validation,0,0.01978502
Validation,0,0.065781
Validation,0,0.89751625
Validation,0,0.03636718
Validation,0,0.65268844
Validation,0,0.0033646675
Validation,0,0.0021189707
Validation,1,0.87998873
Validation,0,0.0003757021
Validation,0,0.025759451
Validation,0,0.0032822932
Validation,0,0.38731873
Validation,0,0.042620003
Validation,0,0.03744856
Validation,0,0.0009516485
Validation,0,0.027735645
Validation,1,0.6325482
Validation,0,0.040289804
Validation,0,0.009261356
Validation,0,0.26204327
Validation,0,0.1084687
Validation,0,0.02823276
Validation,0,0.0033127377
Validation,0,0.55915177
Validation,0,0.032545432
Validation,0,0.010306724
Validation,0,0.19971107
Validation,0,0.0016423559
Validation,0,0.0550256
Validation,0,0.09287542
Validation,0,0.108006656
Validation,0,0.0033308181
Validation,0,0.5959585
Validation,1,0.86803025
Validation,1,0.9961636
Validation,1,0.9154579
Validation,0,0.0007447961
Validation,0,0.03024677
Validation,0,0.3397942
Validation,0,0.0012980476
Validation,0,0.8130569
Validation,1,0.60022354
Validation,0,0.04745073
Validation,0,0.0062900665
Validation,1,0.11647547
Validation,1,0.57813436
Validation,0,0.010937926
Validation,0,0.0022506155
Validation,1,0.88185936
Validation,1,0.9850714
Validation,0,0.24357137
Validation,0,0.01990709
Validation,0,0.0032246509
Validation,0,0.07272838
Validation,0,0.092087604
Validation,0,0.034885067
Validation,1,0.9986804
Validation,1,0.6684823
Validation,1,0.99447143
Validation,0,0.016015278
Validation,0,0.07105547
Validation,1,0.13152984
Validation,0,0.031382624
Validation,0,0.02851468
Validation,0,0.0055997116
Validation,0,0.009629767
Validation,1,0.4886243
Validation,0,0.21458276
Validation,0,0.0011001937
Validation,0,0.013843206
Validation,0,0.012759855
Validation,0,0.08881675
Validation,1,0.14543238
Validation,0,0.6869786
Validation,1,0.7750889
Validation,0,0.005925404
Validation,1,0.7075077
Validation,1,0.18380155
Validation,0,0.0033307723
Validation,0,0.0040363804
Validation,1,0.7856364
Validation,0,0.0013979172
Validation,0,0.26294318
Validation,0,0.03857048
Validation,0,0.48955232
Validation,0,0.10994296
Validation,0,0.11182943
Validation,1,0.00052102783
Validation,0,0.00069165224
Validation,1,0.81653523
Validation,0,0.043884914
Validation,1,0.9966445
Validation,0,0.006766805
Validation,1,0.042856686
Validation,0,0.6858349
Validation,0,0.7405136
Validation,1,0.32498583
Validation,0,0.41321534
Validation,0,0.008424616
Validation,0,0.51675874
Validation,0,0.00052847486
Validation,1,0.8998809
Validation,0,0.0008697286
Validation,0,0.0086415345
Validation,0,0.014309503
Validation,0,0.0075754058
Validation,0,0.021658327
Validation,0,0.2723215
Validation,0,0.028112644
Validation,1,0.040231038
Validation,0,0.03549279
Validation,0,0.4292775
Validation,0,0.012724871
Validation,0,0.5532725
Validation,0,0.0871669
Validation,0,0.018670416
Validation,1,0.046104867
Validation,0,0.107038826
Validation,0,0.030653965
Validation,0,0.011609853
Validation,0,0.035280038
Validation,0,0.081025094
Validation,0,0.065228
Validation,0,0.046681225
Validation,0,0.0054954756
Validation,0,0.798363
Validation,0,0.06007002
Validation,0,0.021722196
Validation,0,0.003970793
Validation,0,0.12684378
Validation,0,0.2927544
Validation,0,0.012657332
Validation,1,0.9970425
Validation,1,0.588814
Validation,1,0.21895638
Validation,0,0.4862917
Validation,0,0.040096276
Validation,1,0.97751814
Validation,0,0.009415769
Validation,0,0.0011018163
Validation,0,0.20556027
Validation,0,0.0007692677
Validation,1,0.11792193
Validation,0,0.01926639
Validation,1,0.8134512
Validation,0,0.032037307
Validation,0,0.00027970463
Validation,0,0.007216235
Validation,1,0.8994878
Validation,0,0.20641881
Validation,0,0.04907723
Validation,0,0.26967782
Validation,0,0.0020621477
Validation,0,0.022569248
Validation,0,0.0020424332
Validation,0,0.0024894942
Validation,1,0.8850443
Validation,1,0.99964094
Validation,0,0.6396272
Validation,0,0.48445156
Validation,0,0.0027216752
Validation,0,0.2507658
Validation,0,0.0058880756
Validation,0,0.06945061
Validation,1,0.9998822
Validation,0,0.002401956
Validation,0,0.018002346
Validation,0,0.015776947
Validation,0,0.0014027808
Validation,0,0.012909039
Validation,0,0.0061675305
Validation,0,0.023729764
Validation,0,0.031517815
Validation,0,0.00034259184
Validation,0,0.5119189
Validation,0,0.119531095
Validation,0,0.016142972
Validation,0,0.5727699
Validation,0,0.00081991375
Validation,0,0.098838106
Validation,0,0.16284841
Validation,0,9.725748e-05
Validation,1,0.030423878
Validation,1,0.023255238
Validation,0,0.00694589
Validation,0,0.34804788
Validation,0,0.0030306042
Validation,0,0.0011216972
Validation,0,0.014875684
Validation,0,0.61694247
Validation,1,0.9158145
