dataset,y_true,y_proba
Validation,0,0.6524956
Validation,1,0.4354123
Validation,0,0.024478657
Validation,0,0.032825336
Validation,1,0.06410799
Validation,0,0.62429154
Validation,1,0.89183015
Validation,1,0.47981218
Validation,0,0.0025997988
Validation,0,0.17475083
Validation,1,0.5858558
Validation,0,0.65474075
Validation,0,0.09257133
Validation,0,0.00020129415
Validation,0,0.06667273
Validation,1,0.73511696
Validation,1,0.5830475
Validation,0,0.049005624
Validation,0,0.014904277
Validation,1,0.98573375
Validation,0,0.010305435
Validation,0,0.049160413
Validation,0,0.6125664
Validation,0,0.13017833
Validation,0,0.015698807
Validation,0,0.020535516
Validation,0,0.10475919
Validation,0,0.96437985
Validation,0,0.0022402701
Validation,0,0.3388695
Validation,1,0.9193257
Validation,0,0.28348938
Validation,0,0.02403783
Validation,1,0.98588645
Validation,0,0.0008646753
Validation,1,0.2165917
Validation,0,0.0009118289
Validation,1,0.4859023
Validation,0,0.23772527
Validation,1,0.75147456
Validation,1,0.12357676
Validation,0,0.04994806
Validation,0,0.018471867
Validation,0,0.0021137684
Validation,1,0.62220585
Validation,0,0.4394032
Validation,0,0.028032662
Validation,0,0.036336888
Validation,0,0.036043555
Validation,0,0.121522486
Validation,0,0.004330036
Validation,0,0.24210027
Validation,0,0.008705864
Validation,0,0.009681594
Validation,0,0.056023043
Validation,0,0.032316957
Validation,0,0.112659484
Validation,0,0.42499164
Validation,1,0.28665602
Validation,0,0.003646373
Validation,0,0.004840972
Validation,0,0.5082493
Validation,0,0.002317653
Validation,0,0.11919128
Validation,0,0.15878026
Validation,0,0.1412113
Validation,0,0.0008160189
Validation,0,0.0024920497
Validation,0,0.0707686
Validation,0,0.00069163577
Validation,0,0.8732596
Validation,0,0.8195607
Validation,0,0.032881036
Validation,0,0.011449977
Validation,1,0.21500672
Validation,1,0.21446285
Validation,0,0.000103644175
Validation,0,0.50924534
Validation,0,0.013830902
Validation,0,0.0023934862
Validation,0,0.03342396
Validation,1,0.95927495
Validation,0,0.004715864
Validation,1,0.82490456
Validation,0,0.023540687
Validation,0,0.006988285
Validation,0,0.46696362
Validation,0,0.16187361
Validation,0,0.0034477697
Validation,0,0.1412255
Validation,1,0.72274274
Validation,0,0.06963098
Validation,0,0.027186282
Validation,0,0.2284728
Validation,0,0.0013479044
Validation,1,0.99682343
Validation,0,0.007940545
Validation,0,0.7590712
Validation,0,0.11075022
Validation,0,0.63683057
Validation,0,0.2431326
Validation,0,0.0619908
Validation,0,0.110818684
Validation,0,0.035823114
Validation,0,0.14334501
Validation,0,0.3171364
Validation,0,0.8562497
Validation,0,0.016479602
Validation,0,0.028254332
Validation,0,0.031045616
Validation,0,0.050603837
Validation,0,0.28389135
Validation,0,0.8119764
Validation,0,0.008575422
Validation,0,0.006508884
Validation,0,0.05721254
Validation,0,0.6490641
Validation,0,0.070433676
Validation,0,0.11680722
Validation,1,0.7230409
Validation,0,0.000107095584
Validation,0,0.64572906
Validation,0,0.0035327643
Validation,0,0.00086518674
Validation,0,0.05414211
Validation,0,0.016287358
Validation,0,0.0016730393
Validation,0,0.02387273
Validation,0,0.76310647
Validation,0,0.13179415
Validation,0,0.041247945
Validation,0,0.015541065
Validation,1,0.15942714
Validation,0,0.036471147
Validation,0,0.98096263
Validation,1,0.0048973216
Validation,0,0.05087916
Validation,0,0.03301367
Validation,0,0.7439517
Validation,0,0.9168689
Validation,0,0.020754037
Validation,0,0.0018830406
Validation,0,0.020560902
Validation,1,0.058847543
Validation,0,0.01847619
Validation,0,0.9798172
Validation,0,0.002673798
Validation,0,0.14461152
Validation,0,0.006530591
Validation,0,0.062662594
Validation,0,0.00076718425
Validation,0,0.2263519
Validation,0,0.00022676233
Validation,0,0.09417878
Validation,0,0.1262206
Validation,0,0.11068902
Validation,0,0.00033141288
Validation,1,0.5063218
Validation,0,0.73497766
Validation,1,0.63624686
Validation,0,0.0073195416
Validation,0,0.70442146
Validation,0,0.012480857
Validation,0,0.05973658
Validation,0,0.015342648
Validation,0,0.11002366
Validation,0,0.13579941
Validation,1,0.66475695
Validation,0,0.014566835
Validation,0,0.005289652
Validation,1,0.034830157
Validation,0,0.00033931344
Validation,0,0.10955954
Validation,0,0.046206042
Validation,0,0.016870487
Validation,0,0.053880204
Validation,0,0.089514785
Validation,1,0.40927175
Validation,0,0.008710631
Validation,1,0.50877714
Validation,0,0.013007102
Validation,1,0.9985753
Validation,1,0.007324508
Validation,0,0.10176211
Validation,1,0.022740014
Validation,0,0.98534226
Validation,1,0.45907646
Validation,0,0.009804163
Validation,0,0.05022559
Validation,0,0.1895718
Validation,0,0.008106028
Validation,1,0.9999244
Validation,0,0.6977792
Validation,0,0.9925041
Validation,0,0.0007327219
Validation,0,0.048402224
Validation,0,0.040271997
Validation,1,0.46758652
Validation,0,0.0087359855
Validation,0,0.024548428
Validation,0,0.014617367
Validation,0,0.005133938
Validation,0,0.16246845
Validation,0,0.0135548925
Validation,0,0.38791883
Validation,0,0.0042542983
Validation,0,0.25445753
Validation,1,0.9493388
Validation,1,0.9999578
Validation,0,0.042186353
Validation,0,0.0048807
Validation,0,0.029318321
Validation,0,0.057787627
Validation,0,0.053676188
Validation,0,0.00528193
Validation,0,0.122536875
Validation,0,0.004922604
Validation,0,0.64444983
Validation,1,0.94069743
Validation,1,0.9245534
Validation,0,0.060765892
Validation,0,0.11632971
Validation,0,0.19363415
Validation,0,0.41697276
Validation,0,0.026272746
Validation,0,0.8268634
Validation,1,0.9918743
Validation,0,0.006468379
Validation,0,0.013865103
Validation,0,0.05626839
Validation,0,0.0792934
Validation,0,0.0060186647
Validation,0,0.20509635
Validation,0,0.12638432
Validation,1,0.9993932
Validation,0,0.0064754337
Validation,1,0.5448251
Validation,1,0.9979798
Validation,0,0.0008253102
Validation,0,0.24285781
Validation,0,0.07350565
Validation,0,0.0022932081
Validation,0,0.0073328307
Validation,0,0.15722544
Validation,1,0.40998307
Validation,1,0.9403549
Validation,0,0.025409205
Validation,1,0.50469804
Test,0,0.0069634197
Test,0,0.109588444
Test,0,0.027627433
Test,0,0.017393088
Test,0,0.010450455
Test,0,0.0042480063
Test,1,0.922372
Test,0,0.051385254
Test,0,0.0075796084
Test,0,0.038456343
Test,0,0.0035150957
Test,0,0.008748493
Test,0,0.03067515
Test,0,0.20615093
Test,0,0.0891854
Test,0,0.8768554
Test,0,0.094300926
Test,1,0.23563369
Test,0,0.029257016
Test,0,0.007884988
Test,0,0.37855488
Test,0,0.7941365
Test,0,0.10365188
Test,0,0.0033767472
Test,0,0.0025999101
Test,0,0.06691973
Test,0,0.0061550424
Test,0,0.006046003
Test,0,0.29515603
Test,0,0.43790975
Test,0,0.88952416
Test,0,0.0020796105
Test,0,0.012595163
Test,0,0.12632051
Test,0,0.0012553541
Test,1,0.06546555
Test,0,0.010506908
Test,0,0.004145021
Test,0,0.013872236
Test,0,0.0018782271
Test,1,0.9910584
Test,0,0.19798829
Test,0,0.013933687
Test,1,0.7189777
Test,0,0.17253427
Test,0,0.017391507
Test,0,0.010562687
Test,0,0.172168
Test,0,0.018982619
Test,1,0.5013062
Test,0,0.34258333
Test,0,0.0052986746
Test,0,0.01661113
Test,0,0.009648208
Test,1,0.3940386
Test,1,0.52501816
Test,0,0.037519407
Test,1,0.9917856
Test,0,0.8640766
Test,0,0.888102
Test,0,0.000484017
Test,0,0.25459146
Test,0,0.6903948
Test,0,0.0118658
Test,0,0.87752295
Test,0,0.042951524
Test,0,0.030395446
Test,0,0.0326837
Test,0,0.039146416
Test,0,0.06829233
Test,1,0.98138523
Test,0,0.009591978
Test,0,0.006815654
Test,0,0.062397275
Test,0,0.2524127
Test,0,0.015615476
Test,0,0.0040899357
Test,0,0.5723455
Test,0,0.013405828
Test,0,0.021408897
Test,0,0.004039712
Test,0,0.05992605
Test,0,0.78152597
Test,0,0.0035460228
Test,0,0.14593333
Test,1,0.7226457
Test,0,0.03614501
Test,0,0.00074035145
Test,0,0.00850063
Test,1,0.09792925
Test,0,0.8359443
Test,0,0.9574208
Test,1,0.94398683
Test,0,0.00312051
Test,0,0.00019659761
Test,0,0.11558035
Test,0,0.0063752583
Test,0,0.011334943
Test,0,0.015163798
Test,0,0.0041058604
Test,0,0.027343225
Test,0,0.01361151
Test,0,0.22219197
Test,0,0.05561994
Test,0,0.12245491
Test,0,0.10545646
Test,0,0.008832773
Test,1,0.9306276
Test,0,0.01146851
Test,0,0.002514477
Test,0,0.4126007
Test,0,0.4134386
Test,1,0.9808863
Test,0,0.4016333
Test,0,0.14671433
Test,0,0.99334395
Test,0,0.25642774
Test,0,0.091956824
Test,1,0.06348983
Test,0,0.5502946
Test,0,0.020387607
Test,0,0.001410298
Test,0,0.0016168501
Test,0,0.6138657
Test,0,0.91180354
Test,0,0.013616056
Test,1,0.6772371
Test,0,0.002860957
Test,0,0.031813566
Test,0,0.0069186576
Test,1,0.2524087
Test,0,0.13249743
Test,0,0.8893009
Test,1,0.37564594
Test,1,0.5652425
Test,0,0.017218634
Test,0,0.038019445
Test,0,0.01952767
Test,0,0.22998923
Test,0,0.13572356
Test,0,0.6739944
Test,0,0.004515917
Test,0,0.024499377
Test,0,0.51320267
Test,0,0.0066699106
Test,1,0.9776439
Test,1,0.65511847
Test,1,0.99831414
Test,0,0.69739425
Test,0,0.0090876175
Test,0,0.06382165
Test,1,0.97091407
Test,0,0.33244908
Test,0,0.0069852755
Test,0,0.0052201333
Test,0,0.019052802
Test,0,0.109590635
Test,0,0.45902768
Test,0,0.03102709
Test,0,0.049198747
Test,1,0.3580988
Test,0,0.3246454
Test,0,0.059627395
Test,0,0.17130323
Test,0,0.035078827
Test,0,0.02761064
Test,1,0.71536666
Test,0,0.3796642
Test,0,0.021009503
Test,0,0.0017248375
Test,1,0.69858843
Test,0,0.014890904
Test,0,0.103160515
Test,0,0.038454123
Test,1,0.9233126
Test,0,0.9645434
Test,0,0.002269705
Test,1,0.8531008
Test,0,0.012674888
Test,1,0.9999584
Test,1,0.9733297
Test,1,0.3997488
Test,1,0.37093586
Test,0,0.1150325
Test,1,0.072018504
Test,1,0.87104106
Test,0,0.023444036
Test,0,0.11334741
Test,1,0.41388237
Test,0,0.014391072
Test,1,0.26977745
Test,0,0.31063482
Test,0,0.08420259
Test,0,0.3457418
Test,0,0.01284952
Test,0,0.28866583
Test,0,0.004846748
Test,0,0.0008244047
Test,1,0.5346057
Test,0,0.00532951
Test,0,0.89230704
Test,0,0.008264162
Test,0,0.0007984712
Test,0,0.17491369
Test,0,0.037961524
Test,1,0.9999958
Test,0,0.033432066
Test,0,0.007189335
Test,0,0.1339346
Test,0,0.026557531
Test,0,0.14303382
Test,0,0.0054234415
Test,0,0.045097947
Test,0,0.041056238
Test,0,0.041195933
Test,1,0.61172295
Test,0,0.3433593
Test,0,0.0033615143
Test,0,0.014008987
Test,0,0.941561
Test,0,0.07969741
Test,0,0.0052588684
Test,0,0.43295562
Test,1,0.0015551295
Test,0,0.1640359
Test,0,0.001574155
Test,0,0.0069793863
Test,0,0.6118706
Test,0,0.0036157917
Test,0,0.015768183
Test,0,0.5780985
Test,0,0.007760088
Test,1,0.99717355
Test,0,0.07943532
Test,0,0.1950672
Test,1,0.97916406
Test,0,0.008955094
Test,1,0.9997633
Test,1,0.66279227
Test,0,0.022180986
Test,0,0.016576877
Test,0,0.03484617
Test,0,0.011359967
Test,0,0.19713591
Test,0,0.059164636
Test,1,0.52412456
Test,0,0.0017461709
Test,0,0.92667305
Test,1,0.0074643022
Test,0,0.035105255
Test,1,0.6694774
Test,0,0.0023812414
Test,0,0.030864399
Test,0,0.023502722
Test,0,0.021531973
Test,1,0.908051
Test,0,0.4975783
Test,0,0.26564083
Test,0,0.04033213
Test,1,0.9338285
Test,0,0.031116795
Test,0,0.0027082374
Test,1,0.03548789
Test,0,0.4609092
Test,0,0.048100952
Test,0,0.047306526
Test,1,0.5987876
Test,0,0.15926665
Test,1,0.5288076
Test,0,0.0108782435
Test,0,0.052228406
Test,1,0.9714515
Test,0,0.004601235
Test,1,0.08669218
Test,0,0.0055968207
Test,0,0.0054488974
Test,0,0.12586181
Test,0,0.003913178
Test,1,0.8136225
Test,0,0.03665003
Test,0,0.90071166
Test,1,0.104287885
Test,0,0.002492774
Test,0,0.062303122
Test,0,0.040273342
Test,1,0.024398929
Test,0,0.00797455
Test,0,0.36002615
Test,0,0.40479195
Test,0,0.07320308
Test,0,0.0101985745
Test,1,0.91866887
Test,0,0.62738764
Test,0,0.7882044
Test,0,0.052667134
Test,0,0.09862014
Test,0,0.028777942
Test,0,0.3345224
Test,0,0.0006981229
Test,0,0.27071613
Test,1,0.9902778
Test,1,0.6471308
Test,0,0.007223854
Test,0,0.045171067
Test,0,0.11311231
Test,1,0.9540355
Test,0,0.036868062
Test,0,0.03008157
Test,0,0.045005746
Test,1,0.69404495
Test,0,0.18167204
Test,0,0.028736323
Test,0,0.07204565
Test,0,0.19004592
Test,1,0.9999807
Test,0,0.043298364
Test,0,0.14494473
Test,0,0.0018944571
Test,0,0.0042190924
Test,0,0.03118515
Test,0,0.019520316
Test,0,0.0052356273
Test,0,0.2774785
Test,0,0.02761503
Test,0,0.0024855162
Test,1,0.7869504
Test,0,0.17741287
Test,0,0.04728504
Test,0,0.0032349406
Test,0,0.0032865987
Test,0,0.0053154286
Test,0,0.61755
Test,0,0.34073886
Test,0,0.56657
Test,1,0.9908992
Test,0,0.018556388
Test,0,0.028067209
Test,0,0.027342044
Test,0,0.07143466
Test,0,0.040969368
Test,1,0.0042359116
Test,0,0.058322854
Test,0,0.037989523
Test,0,0.0015774154
Test,0,0.06284214
Test,0,0.0010310526
Test,0,0.46242818
Test,0,0.019820867
Test,1,0.58409554
Test,0,0.063640535
Test,1,0.21580416
Test,1,0.008704034
Test,0,0.09481995
Test,1,0.8194023
Test,0,0.23945898
Test,0,0.08155257
Test,0,0.001398605
Test,0,0.0016226016
Test,0,0.0015842047
Test,0,0.042194657
Test,0,0.022108665
Test,0,0.6170477
Test,0,0.40850016
Test,0,0.034200188
Test,0,0.34755093
Test,1,0.022981962
Test,0,0.00072250713
Test,0,0.018033976
Test,0,0.032727763
Test,0,0.0014052591
Test,0,0.03307893
Test,0,0.008585933
Test,0,0.032346327
Test,0,0.008303495
Test,0,0.16845539
Test,0,0.18695109
Test,1,0.2456897
Test,0,0.0055356002
Test,0,0.8893545
Test,1,0.94478744
Test,0,0.007269323
Test,0,0.97650576
Test,0,0.8419973
Test,0,0.01767421
Test,0,0.55220747
Test,0,0.1759609
Test,0,0.4101209
Test,0,0.24360055
Test,0,0.010404612
Test,1,0.48142824
Test,0,0.84332454
Test,0,0.033189673
Test,0,0.012072408
Test,0,0.10233077
Test,0,0.0017663998
Test,0,0.042486798
Test,0,0.001995666
Test,0,0.0472922
Test,0,0.22526014
Test,0,0.16758692
Test,0,0.03585774
Test,0,0.14009956
Test,0,0.11660585
Test,0,0.09289792
Test,1,0.99842864
Test,1,0.9768966
Test,0,0.049053095
Test,0,0.032513827
Test,0,0.4491874
Test,1,0.9982925
Test,0,0.0033692245
Test,0,0.15893845
Test,1,0.9999769
Test,0,0.0034266454
Test,0,0.00035487383
Test,0,0.02323392
Test,0,0.0053905444
Test,0,0.03691457
Test,0,0.3850849
Test,0,0.017204318
Test,0,0.0032305508
Test,1,0.4286866
Test,0,0.07714645
Test,0,0.0007264394
Test,0,0.6011348
Test,0,0.3153542
Test,0,0.01621138
Test,0,0.37366083
Test,0,0.08438566
Test,0,0.00353929
Test,0,0.22079128
Test,0,0.024914665
Test,0,0.07592699
Test,0,0.001362812
Test,0,0.196917
Test,0,0.2076465
Test,0,0.12471099
Test,0,0.06729217
Test,0,0.021961272
Test,1,0.5361137
Test,1,0.69414556
Test,0,0.019204687
Test,0,0.76658237
Test,0,0.001223845
Test,0,0.012278971
Test,1,0.056923743
Test,0,0.0017954585
Test,0,0.015536608
Test,0,0.032446075
Test,1,0.7593242
Test,0,0.071688496
Test,0,0.13211866
Test,0,0.010114066
Test,0,0.009865127
Test,0,0.023525866
Test,0,0.010880264
Test,1,0.43162528
Test,0,0.09352122
Test,0,0.5649571
Test,0,0.9703884
Test,0,0.0054174983
Test,1,0.19619873
Test,0,0.004548177
Test,0,0.26981193
Test,0,0.5882639
Test,0,0.99293536
Test,0,0.16069739
Test,0,0.07068153
Test,0,0.010281535
Test,0,0.0070286947
Test,0,0.054572064
Test,0,0.14585294
Test,1,0.011180935
Test,0,0.15001284
Test,1,0.00636767
Test,0,0.45730853
Test,0,0.5821818
Test,0,0.00790055
Test,0,0.21241611
Test,0,0.71126944
Test,0,0.8162846
Test,0,0.03989238
Test,0,0.027961954
Test,0,0.34952384
Test,0,0.02143156
Test,0,0.013389736
Test,1,0.9989052
Test,0,0.18273753
Test,0,0.008598479
Test,0,0.16622736
Test,0,0.0066028354
Test,0,0.01090404
Test,0,0.0061702523
Test,0,0.030090254
Test,0,0.002158948
Test,1,0.9968046
Test,0,0.0009156112
Test,1,0.599679
Test,0,0.05992723
Test,0,0.03354529
Test,0,0.46854514
Test,0,0.008058217
Test,0,0.0059144013
Test,0,0.025242941
Test,0,0.03675439
Test,0,0.06199156
Test,1,0.83299375
Test,0,0.0051099774
Test,0,0.027744183
Test,0,0.003956657
Test,1,0.99297404
Test,0,0.6440982
Test,0,0.07354661
Test,0,0.0022075705
Test,0,0.0031111608
Test,0,0.0728519
Test,0,0.08250692
Test,0,0.0070929653
Test,1,0.11080597
Test,0,0.00047246943
Test,0,0.05185067
Test,0,0.007902587
Test,0,0.4023603
Test,1,0.1760518
Test,1,0.3058624
Test,0,0.1419909
Test,0,0.02042888
Test,1,0.9294727
Test,1,0.9737499
Test,0,0.0022132294
Test,0,0.0023446209
Test,0,0.011081102
Test,1,0.20808542
Test,0,0.037981793
Test,0,0.41543347
Test,0,0.04682959
Test,0,0.0923914
Test,0,0.04087599
Test,0,0.0046153977
Test,0,0.024701212
Test,0,0.011407041
Test,1,0.88740927
Test,0,0.61025035
Test,0,0.04031273
Test,1,0.64501417
Test,1,0.40266913
Test,1,0.12138693
Test,0,0.018183324
Test,1,0.00054134225
Test,0,0.0077802166
Test,1,0.9863377
Test,0,0.0019531408
Test,0,0.024771651
Test,0,0.254313
Test,0,0.013866738
Test,0,0.91940236
Test,0,0.9820259
Test,1,0.7213781
Test,0,0.00998471
Test,0,0.011140914
Test,0,0.007874534
Test,0,0.7573762
Test,1,0.9917031
Test,0,0.0019787136
Test,1,0.0058407993
Test,1,0.45377702
Test,0,0.044748522
Test,1,0.1358423
Test,0,0.016035015
Test,0,0.024245756
Test,0,0.12732133
Test,0,0.0133205475
Test,0,0.16940233
Test,0,0.0051081087
Test,0,0.50393456
Test,0,0.13784568
Test,0,0.2653092
Test,0,0.03516985
Test,1,0.99981815
Test,0,0.043629937
Test,0,0.8520536
Test,0,0.0085305385
Test,1,0.9955201
Test,0,0.0013358587
Test,0,0.028305084
Test,0,0.31141
Test,0,0.8148034
Test,0,0.8056683
Test,1,0.99397767
Test,0,0.41003525
Test,0,0.044948813
Test,0,0.61838824
Test,0,0.09304346
Test,0,0.46821117
Test,0,0.00050126814
Test,1,0.98573434
Test,0,0.0138809215
Test,0,0.040674623
Test,0,0.12639499
Test,0,0.1706875
Test,0,0.016651573
Test,0,0.009962257
Test,0,0.18916912
Test,0,0.02786241
Test,0,0.3105568
Test,0,0.030618537
Test,0,0.117763355
Test,1,0.13262762
Test,1,0.07651828
Test,1,0.7738742
Test,0,0.0078650145
Test,0,0.6656095
Test,0,0.016434705
Test,0,0.009851093
Test,0,0.53522336
Test,0,0.039614033
Test,0,0.0045093666
Test,1,0.99745697
Test,0,0.0010233958
Test,0,0.050277043
Test,0,0.0041235904
Test,0,0.021929616
Test,0,0.777102
Test,1,0.9972144
Test,0,0.29404116
Test,0,0.015558446
Test,0,0.060413785
Test,0,0.08587675
Test,0,0.27684236
Test,0,0.12261488
Test,0,0.62496847
Test,0,0.028027149
Test,1,0.9981653
Test,0,0.0005426451
Test,0,0.00026949175
Test,1,0.959676
Test,0,0.6777807
Test,1,0.99330163
Test,0,0.010042849
Test,0,0.17715739
Test,0,0.75166565
Test,0,0.035648976
Test,0,0.010706125
Test,0,0.014932855
Test,1,0.01318416
Test,0,0.014504691
Test,0,0.09479071
Test,0,0.008423554
Test,0,0.04974249
Test,0,0.16437031
Test,0,0.015846016
Test,0,0.8778653
Test,0,0.08271918
Test,0,0.015692826
Test,0,0.37236184
Test,0,0.015857523
Test,0,0.010924259
Test,0,0.011355728
Test,0,0.08124434
Test,1,0.91348016
Test,1,0.4020611
Test,0,0.016397595
Test,1,0.9854575
Test,0,0.067624606
Test,1,0.72645444
Test,0,0.56149006
Test,0,0.001459337
Test,0,0.014989903
Test,0,0.0024627785
Test,0,0.21093582
Test,0,0.041837074
Test,0,0.00053625903
Test,0,0.002893605
Test,0,0.07987502
Test,0,0.13743383
Test,0,0.09084789
Test,1,0.86849976
Test,0,0.025556715
Test,1,0.94547117
Test,0,0.9893498
Test,0,0.0019494328
Test,0,0.020650454
Test,0,0.005256091
Test,0,0.0019198138
Test,0,0.7883814
Test,0,0.0028658079
Test,0,0.03707862
Test,0,0.034601633
Test,0,0.0128433285
Test,0,0.36919713
Test,0,0.0018610167
Test,0,0.0079885125
Test,1,0.7781615
Test,0,0.00014006373
Test,0,0.55691105
Test,0,0.15733592
Test,0,0.60906833
Test,0,0.023893518
Test,1,0.81234246
Test,0,0.2310296
Test,0,0.0043574492
Test,0,0.0037103768
Test,0,0.02539487
Test,0,0.6213418
Test,0,0.21106815
Test,0,0.8984743
Test,0,0.004363024
Test,0,0.3213629
Test,0,0.10789192
Test,1,0.33748004
Test,0,0.06281421
Test,0,0.00251173
Test,0,0.008540781
Test,0,0.37514478
Test,0,0.00049965293
Test,0,0.001328412
Test,0,0.0066752294
Test,1,0.013083813
Test,0,0.05130987
Test,0,0.17833549
Test,0,0.55321664
Test,0,0.022048447
Test,0,0.0109570185
Test,0,0.06639165
Test,0,0.042895745
Test,0,0.0022929464
Test,0,0.002534612
Test,0,0.027225113
Test,0,0.060037777
Test,1,0.8382571
Test,0,0.09049507
Test,0,0.58426815
Test,0,0.057649903
Test,0,0.03849483
Test,0,0.019086663
Test,0,0.07953188
Test,0,0.3013372
Test,0,0.032741897
Test,1,0.34540397
Test,1,0.9892189
Test,1,0.9336812
Test,0,0.030338297
Test,0,0.01898363
Test,0,0.61813754
Test,1,0.76389486
Test,0,0.1200009
Test,0,0.15669616
Test,1,0.6638848
Test,0,0.0025170469
Test,1,0.97108656
Test,0,0.054106787
Test,0,0.14680704
Test,1,0.45656398
Test,0,0.005786956
Test,0,0.02392211
Test,0,0.00677461
Test,0,0.20023525
Test,0,0.0392096
Test,0,0.0025573836
Test,1,0.79329294
Test,1,0.15557772
Test,1,0.068004265
Test,0,0.5611679
Test,0,0.0064921346
Test,1,0.5362907
Test,0,0.022328846
Test,0,0.0037550642
Test,0,0.016667603
Test,0,0.20605165
Test,0,0.33288133
Test,0,0.8311966
Test,0,0.5244949
Test,0,0.38691634
Test,0,0.0056922454
Test,0,0.14453888
Test,0,0.19995868
Test,0,0.94201523
Test,1,0.31733915
Test,0,0.010326714
Test,0,0.05323666
Test,1,0.30243653
Test,0,0.29549345
Test,0,0.008725585
Test,0,0.0017895552
Test,0,0.067166165
Test,1,0.9997353
Test,0,0.03402016
Test,1,0.2890536
Test,0,0.8886164
Test,0,0.012112624
Test,0,0.010540822
Test,0,0.214578
Test,1,0.018157735
Test,0,0.06971964
Test,0,0.0025824807
Test,1,0.008017298
Test,0,0.085336424
Test,0,0.019694844
Test,0,0.036731075
Test,0,0.033325054
Test,0,0.003885471
Test,0,0.009735038
Test,0,0.00022536369
Test,0,0.057642628
Test,0,0.22697246
Test,0,0.023393098
Test,0,0.94539577
Test,0,0.17530322
Test,0,0.005024057
Test,0,0.022267185
Test,0,0.16324796
Test,0,0.7205302
Test,0,0.6554652
Test,0,0.20701584
Test,0,0.023306334
Test,0,0.020186752
Test,0,0.041639693
Test,0,0.0046924804
Test,0,0.95951897
Test,0,0.07491941
Test,1,0.09480399
Test,0,0.21480358
Test,1,0.80272776
Test,0,0.10816411
Test,0,0.38057
Test,0,0.13906696
Test,0,0.009552296
Test,0,0.057838637
Test,0,0.3975199
Test,1,0.014498639
Test,0,0.1495987
Test,0,0.00082898745
Test,0,0.07719834
